[34m[1mwandb[39m[22m: Streaming LlamaIndex events to W&B at https://wandb.ai/dipeshtech/aie1-llama-index-demo/runs/cdlt4sca
[34m[1mwandb[39m[22m: `WandbCallbackHandler` is currently in beta.
Insert of existing embedding ID: b4f041cb-a8db-4d25-a4af-c527a69da152
WARNING:chromadb.segment.impl.metadata.sqlite:Insert of existing embedding ID: 2006faac-293c-4dc7-a9f2-0eed1128c75e
Insert of existing embedding ID: 2006faac-293c-4dc7-a9f2-0eed1128c75e
Insert of existing embedding ID: 2006faac-293c-4dc7-a9f2-0eed1128c75e
WARNING:chromadb.segment.impl.metadata.sqlite:Insert of existing embedding ID: 12efd64e-1924-4387-8253-7a9342370121
Insert of existing embedding ID: 12efd64e-1924-4387-8253-7a9342370121
Insert of existing embedding ID: 12efd64e-1924-4387-8253-7a9342370121
WARNING:chromadb.segment.impl.metadata.sqlite:Insert of existing embedding ID: c0dd9e24-1665-47c1-9436-b0980ab0b198
Insert of existing embedding ID: c0dd9e24-1665-47c1-9436-b0980ab0b198
Insert of existing embedding ID: c0dd9e24-1665-47c1-9436-b0980ab0b198
WARNING:chromadb.segment.impl.metadata.sqlite:Insert of existing embedding ID: e028644b-8dfa-4a0f-8620-68818d39ed71
Insert of existing embedding ID: e028644b-8dfa-4a0f-8620-68818d39ed71
Insert of existing embedding ID: e028644b-8dfa-4a0f-8620-68818d39ed71
WARNING:chromadb.segment.impl.vector.local_hnsw:Add of existing embedding ID: d3dd0115-f695-44f3-805b-10abf9b01264
Add of existing embedding ID: d3dd0115-f695-44f3-805b-10abf9b01264
Add of existing embedding ID: d3dd0115-f695-44f3-805b-10abf9b01264
WARNING:chromadb.segment.impl.vector.local_hnsw:Add of existing embedding ID: 86df4396-0000-4daa-ac87-57826bf4cfc3
Add of existing embedding ID: 86df4396-0000-4daa-ac87-57826bf4cfc3
Add of existing embedding ID: 86df4396-0000-4daa-ac87-57826bf4cfc3
WARNING:chromadb.segment.impl.vector.local_hnsw:Add of existing embedding ID: 2193f46a-0429-4e23-b249-189279f213ad
Add of existing embedding ID: 2193f46a-0429-4e23-b249-189279f213ad
Add of existing embedding ID: 2193f46a-0429-4e23-b249-189279f213ad
WARNING:chromadb.segment.impl.vector.local_hnsw:Add of existing embedding ID: 0e507079-24a8-4e9f-9449-d8fc227af427
Add of existing embedding ID: 0e507079-24a8-4e9f-9449-d8fc227af427
Add of existing embedding ID: 0e507079-24a8-4e9f-9449-d8fc227af427
WARNING:chromadb.segment.impl.vector.local_hnsw:Add of existing embedding ID: e2fce836-c29e-4b29-957c-23d1267a0e77
Add of existing embedding ID: e2fce836-c29e-4b29-957c-23d1267a0e77
Add of existing embedding ID: e2fce836-c29e-4b29-957c-23d1267a0e77
WARNING:chromadb.segment.impl.vector.local_hnsw:Add of existing embedding ID: 3324ef86-4513-4a80-b652-96b22df6078a
Add of existing embedding ID: 3324ef86-4513-4a80-b652-96b22df6078a
Add of existing embedding ID: 3324ef86-4513-4a80-b652-96b22df6078a
WARNING:chromadb.segment.impl.vector.local_hnsw:Add of existing embedding ID: 79a08e77-4a77-46c0-b96b-f8715f52990b
Add of existing embedding ID: 79a08e77-4a77-46c0-b96b-f8715f52990b
Add of existing embedding ID: 79a08e77-4a77-46c0-b96b-f8715f52990b
WARNING:chromadb.segment.impl.vector.local_hnsw:Add of existing embedding ID: b40e3c57-c8a8-4c7b-a154-0852db3195ff
Add of existing embedding ID: b40e3c57-c8a8-4c7b-a154-0852db3195ff
Add of existing embedding ID: b40e3c57-c8a8-4c7b-a154-0852db3195ff
WARNING:chromadb.segment.impl.vector.local_hnsw:Add of existing embedding ID: 52ef07fe-5b7b-44d8-a552-dee9d4b45247
Add of existing embedding ID: 52ef07fe-5b7b-44d8-a552-dee9d4b45247
Add of existing embedding ID: 52ef07fe-5b7b-44d8-a552-dee9d4b45247
WARNING:chromadb.segment.impl.vector.local_hnsw:Add of existing embedding ID: 4670b566-3e5b-4dd0-824e-57c0ef3781f7
Add of existing embedding ID: 4670b566-3e5b-4dd0-824e-57c0ef3781f7
Add of existing embedding ID: 4670b566-3e5b-4dd0-824e-57c0ef3781f7
WARNING:chromadb.segment.impl.vector.local_hnsw:Add of existing embedding ID: c5c13c8b-250d-4d2b-b557-f7a88c7a94e7
Add of existing embedding ID: c5c13c8b-250d-4d2b-b557-f7a88c7a94e7
Add of existing embedding ID: c5c13c8b-250d-4d2b-b557-f7a88c7a94e7
WARNING:chromadb.segment.impl.vector.local_hnsw:Add of existing embedding ID: 21b8651a-a012-4494-b531-be6e629ccf45
Add of existing embedding ID: 21b8651a-a012-4494-b531-be6e629ccf45
Add of existing embedding ID: 21b8651a-a012-4494-b531-be6e629ccf45
WARNING:chromadb.segment.impl.vector.local_hnsw:Add of existing embedding ID: 7ebcce1b-33cb-4be8-b269-0c3ec7e2d60c
Add of existing embedding ID: 7ebcce1b-33cb-4be8-b269-0c3ec7e2d60c
Add of existing embedding ID: 7ebcce1b-33cb-4be8-b269-0c3ec7e2d60c
WARNING:chromadb.segment.impl.vector.local_hnsw:Add of existing embedding ID: 74ae6a35-08a8-41c8-abcc-a8fe394647c8
Add of existing embedding ID: 74ae6a35-08a8-41c8-abcc-a8fe394647c8
Add of existing embedding ID: 74ae6a35-08a8-41c8-abcc-a8fe394647c8
WARNING:chromadb.segment.impl.vector.local_hnsw:Add of existing embedding ID: 4a018d9c-8395-4ee4-a5b9-6b121f7a647b
Add of existing embedding ID: 4a018d9c-8395-4ee4-a5b9-6b121f7a647b
Add of existing embedding ID: 4a018d9c-8395-4ee4-a5b9-6b121f7a647b
WARNING:chromadb.segment.impl.vector.local_hnsw:Add of existing embedding ID: 3eebf9ff-e5e5-4ad0-9b47-763b216c8f43
Add of existing embedding ID: 3eebf9ff-e5e5-4ad0-9b47-763b216c8f43
Add of existing embedding ID: 3eebf9ff-e5e5-4ad0-9b47-763b216c8f43
WARNING:chromadb.segment.impl.vector.local_hnsw:Add of existing embedding ID: cd1c202a-17e1-46bf-94ca-393952d0d109
Add of existing embedding ID: cd1c202a-17e1-46bf-94ca-393952d0d109
Add of existing embedding ID: cd1c202a-17e1-46bf-94ca-393952d0d109
WARNING:chromadb.segment.impl.vector.local_hnsw:Add of existing embedding ID: b4f041cb-a8db-4d25-a4af-c527a69da152
Add of existing embedding ID: b4f041cb-a8db-4d25-a4af-c527a69da152
Add of existing embedding ID: b4f041cb-a8db-4d25-a4af-c527a69da152
WARNING:chromadb.segment.impl.vector.local_hnsw:Add of existing embedding ID: 2006faac-293c-4dc7-a9f2-0eed1128c75e
Add of existing embedding ID: 2006faac-293c-4dc7-a9f2-0eed1128c75e
Add of existing embedding ID: 2006faac-293c-4dc7-a9f2-0eed1128c75e
WARNING:chromadb.segment.impl.vector.local_hnsw:Add of existing embedding ID: 12efd64e-1924-4387-8253-7a9342370121
Add of existing embedding ID: 12efd64e-1924-4387-8253-7a9342370121
Add of existing embedding ID: 12efd64e-1924-4387-8253-7a9342370121
WARNING:chromadb.segment.impl.vector.local_hnsw:Add of existing embedding ID: c0dd9e24-1665-47c1-9436-b0980ab0b198
Add of existing embedding ID: c0dd9e24-1665-47c1-9436-b0980ab0b198
Add of existing embedding ID: c0dd9e24-1665-47c1-9436-b0980ab0b198
WARNING:chromadb.segment.impl.vector.local_hnsw:Add of existing embedding ID: e028644b-8dfa-4a0f-8620-68818d39ed71
Add of existing embedding ID: e028644b-8dfa-4a0f-8620-68818d39ed71
Add of existing embedding ID: e028644b-8dfa-4a0f-8620-68818d39ed71
[34m[1mwandb[39m[22m: Adding directory to artifact (/Users/dipeshsingh/D/projects/aim_class_llm/assignment8/wandb/run-20240323_110655-cdlt4sca/files/storage)... Done. 0.0s
[34m[1mwandb[39m[22m: Adding directory to artifact (/Users/dipeshsingh/D/projects/aim_class_llm/assignment8/wandb/run-20240323_110655-cdlt4sca/files/storage)... Done. 0.0s
[34m[1mwandb[39m[22m:   4 of 4 files downloaded.
[34m[1mwandb[39m[22m:   4 of 4 files downloaded.
Added user message to memory: Who starred in the 2021 film?
INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
=== Calling Function ===
Calling function: semantic-film-info with args: {"query":"cast of Dune (2021 film)","filter_key_list":["title"],"filter_value_list":["Dune (2021 film)"]}
INFO:httpx:HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
Got output: The cast of "Dune" (2021 film) includes Timothée Chalamet, Rebecca Ferguson, Oscar Isaac, Josh Brolin, Stellan Skarsgård, Dave Bautista, Stephen McKinley Henderson, Zendaya, Chang Chen, Sharon Duncan-Brewster, Charlotte Rampling, Jason Momoa, and Javier Bardem. Anya Taylor-Joy makes an uncredited cameo appearance as Alia Atreides, Babs Olusanmokun and Roger Yuan reprise their roles, and Stephen McKinley Henderson and Tim Blake Nelson filmed scenes that were not included in the final cut.
========================
[34m[1mwandb[39m[22m: Logged trace tree to W&B.
INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
The cast of the 2021 film "Dune" includes Timothée Chalamet, Rebecca Ferguson, Oscar Isaac, Josh Brolin, Stellan Skarsgård, Dave Bautista, Stephen McKinley Henderson, Zendaya, Chang Chen, Sharon Duncan-Brewster, Charlotte Rampling, Jason Momoa, and Javier Bardem. Anya Taylor-Joy also makes an uncredited cameo appearance in the film.
dyld[84300]: Library not loaded: '/usr/local/opt/libunistring/lib/libunistring.2.dylib'
  Referenced from: '/usr/local/Cellar/wget/1.21.1/bin/wget'
  Reason: tried: '/usr/local/opt/libunistring/lib/libunistring.2.dylib' (no such file), '/usr/local/lib/libunistring.2.dylib' (no such file), '/usr/lib/libunistring.2.dylib' (no such file), '/usr/local/Cellar/libunistring/1.1/lib/libunistring.2.dylib' (no such file), '/usr/local/lib/libunistring.2.dylib' (no such file), '/usr/lib/libunistring.2.dylib' (no such file)
dyld[84939]: Library not loaded: '/usr/local/opt/libunistring/lib/libunistring.2.dylib'
  Referenced from: '/usr/local/Cellar/wget/1.21.1/bin/wget'
  Reason: tried: '/usr/local/opt/libunistring/lib/libunistring.2.dylib' (no such file), '/usr/local/lib/libunistring.2.dylib' (no such file), '/usr/lib/libunistring.2.dylib' (no such file), '/usr/local/Cellar/libunistring/1.1/lib/libunistring.2.dylib' (no such file), '/usr/local/lib/libunistring.2.dylib' (no such file), '/usr/lib/libunistring.2.dylib' (no such file)
dyld[86517]: Library not loaded: '/usr/local/opt/libunistring/lib/libunistring.2.dylib'
  Referenced from: '/usr/local/Cellar/wget/1.21.1/bin/wget'
  Reason: tried: '/usr/local/opt/libunistring/lib/libunistring.2.dylib' (no such file), '/usr/local/lib/libunistring.2.dylib' (no such file), '/usr/lib/libunistring.2.dylib' (no such file), '/usr/local/Cellar/libunistring/1.1/lib/libunistring.2.dylib' (no such file), '/usr/local/lib/libunistring.2.dylib' (no such file), '/usr/lib/libunistring.2.dylib' (no such file)
--2024-03-23 12:11:16--  https://raw.githubusercontent.com/AI-Maker-Space/DataRepository/main/dune1.csv
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 185.199.109.133, 185.199.110.133, 185.199.108.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|185.199.109.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 133391 (130K) [text/plain]
Saving to: ‘dune1.csv’
dune1.csv           100%[===================>] 130.26K  --.-KB/s    in 0.02s
2024-03-23 12:11:16 (5.62 MB/s) - ‘dune1.csv’ saved [133391/133391]
--2024-03-23 12:11:19--  https://raw.githubusercontent.com/AI-Maker-Space/DataRepository/main/dune2.csv
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 185.199.109.133, 185.199.110.133, 185.199.108.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|185.199.109.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 111843 (109K) [text/plain]
Saving to: ‘dune2.csv’
dune2.csv           100%[===================>] 109.22K  --.-KB/s    in 0.02s
2024-03-23 12:11:20 (6.26 MB/s) - ‘dune2.csv’ saved [111843/111843]
Added user message to memory: What is the average rating of the 2nd Dune movie?
INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
=== Calling Function ===
Calling function: sql-query with args: {"input":"SELECT AVG(Rating) AS Average_Rating FROM movies WHERE Movie_Name = 'Dune-2'"}
INFO:llama_index.core.indices.struct_store.sql_retriever:> Table desc str: Table 'Dune (2021 film)' has columns: index (BIGINT), Unnamed: 0 (BIGINT), Review_Date (TEXT), Author (TEXT), Rating (FLOAT), Review_Title (TEXT), Review (TEXT), Review_Url (TEXT), and foreign keys: .
Table 'Dune: Part 2' has columns: index (BIGINT), Unnamed: 0 (BIGINT), Review_Date (TEXT), Author (TEXT), Rating (FLOAT), Review_Title (TEXT), Review (TEXT), Review_Url (TEXT), and foreign keys: .
> Table desc str: Table 'Dune (2021 film)' has columns: index (BIGINT), Unnamed: 0 (BIGINT), Review_Date (TEXT), Author (TEXT), Rating (FLOAT), Review_Title (TEXT), Review (TEXT), Review_Url (TEXT), and foreign keys: .
Table 'Dune: Part 2' has columns: index (BIGINT), Unnamed: 0 (BIGINT), Review_Date (TEXT), Author (TEXT), Rating (FLOAT), Review_Title (TEXT), Review (TEXT), Review_Url (TEXT), and foreign keys: .
> Table desc str: Table 'Dune (2021 film)' has columns: index (BIGINT), Unnamed: 0 (BIGINT), Review_Date (TEXT), Author (TEXT), Rating (FLOAT), Review_Title (TEXT), Review (TEXT), Review_Url (TEXT), and foreign keys: .
Table 'Dune: Part 2' has columns: index (BIGINT), Unnamed: 0 (BIGINT), Review_Date (TEXT), Author (TEXT), Rating (FLOAT), Review_Title (TEXT), Review (TEXT), Review_Url (TEXT), and foreign keys: .
INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
[34m[1mwandb[39m[22m: Logged trace tree to W&B.
INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
Got output: The average rating for "Dune: Part 2" is approximately 8.71.
========================
INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
The average rating for the 2nd Dune movie, "Dune: Part 2," is approximately 8.71.
Added user message to memory: What is the lowest rating of the 1st film?
INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
=== Calling Function ===
Calling function: sql-query with args: {"input":"SELECT MIN(Rating) as Lowest_Rating FROM movie_reviews WHERE Review_Title = 'Dune (2021 film)'"}
INFO:llama_index.core.indices.struct_store.sql_retriever:> Table desc str: Table 'Dune (2021 film)' has columns: index (BIGINT), Unnamed: 0 (BIGINT), Review_Date (TEXT), Author (TEXT), Rating (FLOAT), Review_Title (TEXT), Review (TEXT), Review_Url (TEXT), and foreign keys: .
Table 'Dune: Part 2' has columns: index (BIGINT), Unnamed: 0 (BIGINT), Review_Date (TEXT), Author (TEXT), Rating (FLOAT), Review_Title (TEXT), Review (TEXT), Review_Url (TEXT), and foreign keys: .
> Table desc str: Table 'Dune (2021 film)' has columns: index (BIGINT), Unnamed: 0 (BIGINT), Review_Date (TEXT), Author (TEXT), Rating (FLOAT), Review_Title (TEXT), Review (TEXT), Review_Url (TEXT), and foreign keys: .
Table 'Dune: Part 2' has columns: index (BIGINT), Unnamed: 0 (BIGINT), Review_Date (TEXT), Author (TEXT), Rating (FLOAT), Review_Title (TEXT), Review (TEXT), Review_Url (TEXT), and foreign keys: .
> Table desc str: Table 'Dune (2021 film)' has columns: index (BIGINT), Unnamed: 0 (BIGINT), Review_Date (TEXT), Author (TEXT), Rating (FLOAT), Review_Title (TEXT), Review (TEXT), Review_Url (TEXT), and foreign keys: .
Table 'Dune: Part 2' has columns: index (BIGINT), Unnamed: 0 (BIGINT), Review_Date (TEXT), Author (TEXT), Rating (FLOAT), Review_Title (TEXT), Review (TEXT), Review_Url (TEXT), and foreign keys: .
INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
Got output: The query results for the lowest rating of the movie "Dune (2021 film)" returned as None, indicating that there may not have been any reviews with a rating for this particular movie.
========================
[34m[1mwandb[39m[22m: Logged trace tree to W&B.
INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
The lowest rating for the 1st film "Dune (2021 film)" is not available as there may not have been any reviews with a rating for this movie.
Added user message to memory: What planet does the 1st Dune movie take place on?
INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
=== Calling Function ===
Calling function: semantic-film-info with args: {"query":"planet where the 1st Dune movie takes place","filter_key_list":["title"],"filter_value_list":["Dune (2021 film)"]}
INFO:httpx:HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
[34m[1mwandb[39m[22m: Logged trace tree to W&B.
INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
Got output: Arrakis
========================
INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
The 1st Dune movie "Dune (2021 film)" takes place on the planet Arrakis.
Added user message to memory: Calculate the average review of each movie - and then discuss how the average review changed over time.
INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
=== Calling Function ===
Calling function: sql-query with args: {"input":"SELECT title, AVG(Rating) as Average_Rating FROM movie_reviews GROUP BY title ORDER BY title"}
INFO:llama_index.core.indices.struct_store.sql_retriever:> Table desc str: Table 'Dune (2021 film)' has columns: index (BIGINT), Unnamed: 0 (BIGINT), Review_Date (TEXT), Author (TEXT), Rating (FLOAT), Review_Title (TEXT), Review (TEXT), Review_Url (TEXT), and foreign keys: .
Table 'Dune: Part 2' has columns: index (BIGINT), Unnamed: 0 (BIGINT), Review_Date (TEXT), Author (TEXT), Rating (FLOAT), Review_Title (TEXT), Review (TEXT), Review_Url (TEXT), and foreign keys: .
> Table desc str: Table 'Dune (2021 film)' has columns: index (BIGINT), Unnamed: 0 (BIGINT), Review_Date (TEXT), Author (TEXT), Rating (FLOAT), Review_Title (TEXT), Review (TEXT), Review_Url (TEXT), and foreign keys: .
Table 'Dune: Part 2' has columns: index (BIGINT), Unnamed: 0 (BIGINT), Review_Date (TEXT), Author (TEXT), Rating (FLOAT), Review_Title (TEXT), Review (TEXT), Review_Url (TEXT), and foreign keys: .
